# Pathway	ExtractionBlank_S77_R1_cat_kneaddata_Abundance	Serife-CON1_S49_R1_cat_kneaddata_Abundance	Serife-CON2_S50_R1_cat_kneaddata_Abundance	Serife-CON3_S51_R1_cat_kneaddata_Abundance	Serife-CON4_S52_R1_cat_kneaddata_Abundance	Serife-CON5_S53_R1_cat_kneaddata_Abundance	Serife-CON6_S54_R1_cat_kneaddata_Abundance	Serife-KD1_S69_R1_cat_kneaddata_Abundance	Serife-KD2_S70_R1_cat_kneaddata_Abundance	Serife-KD3_S71_R1_cat_kneaddata_Abundance	Serife-KD4_S72_R1_cat_kneaddata_Abundance	Serife-KD5_S73_R1_cat_kneaddata_Abundance	Serife-KD6_S74_R1_cat_kneaddata_Abundance	Serife-KD7_S75_R1_cat_kneaddata_Abundance	Serife-KD8_S76_R1_cat_kneaddata_Abundance	Serife-MMKD1_S61_R1_cat_kneaddata_Abundance	Serife-MMKD2_S62_R1_cat_kneaddata_Abundance	Serife-MMKD3_S63_R1_cat_kneaddata_Abundance	Serife-MMKD4_S64_R1_cat_kneaddata_Abundance	Serife-MMKD5_S65_R1_cat_kneaddata_Abundance	Serife-MMKD6_S66_R1_cat_kneaddata_Abundance	Serife-MMKD7_S67_R1_cat_kneaddata_Abundance	Serife-MMKD8_S68_R1_cat_kneaddata_Abundance	Serife-SCOP1_S55_R1_cat_kneaddata_Abundance	Serife-SCOP2_S56_R1_cat_kneaddata_Abundance	Serife-SCOP3_S57_R1_cat_kneaddata_Abundance	Serife-SCOP4_S58_R1_cat_kneaddata_Abundance	Serife-SCOP5_S59_R1_cat_kneaddata_Abundance	Serife-SCOP6_S60_R1_cat_kneaddata_Abundance
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0	0	0	0	0	0	0	0	0	0	1.25342	0	0	2.38848	0.227744	2.21273	0	0	1.83975	0	0	2.74266	0	0	0	0	0	0	0
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0	0	0	1.58943	0	0	5.17373	0	0	16.0221	33.0225	23.7188	22.0252	37.131	19.7371	39.1332	0	0	30.672	0	10.9238	9.93163	0	0	0	0	1.50031	0	16.8042
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	0	0	0	0	0	0	0	0	0	0	0	0	0	4.00934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0	1.53132	0	6.02835	0	12.7034	0	52.8499	72.6457	33.771	41.5178	70.4708	64.3276	112.628	109.084	0	2.72648	0	0	6.73986	0	0	3.51738	0	0	1.44906	0	1.7954	2.27792
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0	236.712	237.209	235.794	233.885	213.667	194.487	220.681	284.531	273.51	291.771	332.051	350.411	369.427	379.39	310.408	306.634	276.711	269.668	261.629	218.93	288.672	346.262	233.189	137.83	221.337	233.084	193.666	218.776
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	0	100.047	130.2	122.806	138.37	180.973	144.092	76.9584	104.597	168.893	153.915	142.945	128.297	198.578	124.749	149.345	157.489	173.452	126.162	123.783	154.974	142.812	158.617	98.5292	106.398	132.771	120.51	129.998	131.995
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0	70.2566	97.8323	120.688	96.7708	105.292	88.682	158.99	216.364	225.677	206.804	213.073	215.855	243.884	214.756	241.368	190.723	175.683	194.771	97.4568	167.886	170.262	188.041	89.2684	82.6044	181.588	109.775	92.118	123.243
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	7.35508	2.79066	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ORNDEG-PWY: superpathway of ornithine degradation	0	0	0	0	1.58013	0.992429	0	0	0	0	2.64713	4.01834	1.98492	17.4383	6.99354	0	0	0	1.00041	0	0	0	0	0	0	0	0	0	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0	0	0	0	0	0	0	16.1487	12.6071	44.7258	8.87223	14.5098	6.50782	30.0932	11.2915	15.8471	19.1898	20.649	7.92212	9.80268	0	5.27203	0	0	0	0	0	0	0
P108-PWY: pyruvate fermentation to propanoate I	0	13.1345	13.0731	18.0186	23.1205	15.958	17.3025	0	0	0	1.6405	0	0	7.88736	0.999782	13.2382	0	3.74986	7.01542	0	0	11.2758	5.42186	16.4669	4.87065	20.2107	24.7444	16.7969	26.4867
P122-PWY: heterolactic fermentation	0	2.54622	0	0	0	0	3.36507	0	0	0	12.994	12.5217	9.61731	5.81759	1.99235	3.52004	4.23721	0	5.82812	0	0	2.65331	0	3.62725	0	9.3897	3.81626	0	2.89352
P124-PWY: Bifidobacterium shunt	0	2.88899	0	0	0	0	4.25535	0	0	0	14.229	13.1291	10.0816	17.526	2.00658	31.6935	9.7711	0	9.3178	0	16.2933	8.13352	0	4.17818	7.77475	21.0665	4.27079	0	3.13388
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	0	0	0	0	1.35701	0	0	0	0	0	0	0	0	0	0	5.4102	1.42057	0	3.79153	0	2.90496	0	0	1.52072	0	0	0	0	0
P161-PWY: acetylene degradation (anaerobic)	0	3.54199	3.72665	9.55042	1.07092	12.7198	8.79253	9.98868	0	33.9827	25.9416	25.0362	31.6428	49.2907	31.4482	1.32181	1.69813	6.35012	4.08217	0	0	1.06117	7.58777	4.05676	0	19.4612	2.98974	2.97902	12.4898
P163-PWY: L-lysine fermentation to acetate and butanoate	0	0	0	1.01328	0	1.1887	0	0	0	0	0	0	1.84732	0	0	0	0	0	0	0	0	0	0	2.02692	0	0	1.93394	0	1.65952
P164-PWY: purine nucleobases degradation I (anaerobic)	0	9.65274	16.4521	6.90375	12.2334	5.98856	9.25083	0	36.9362	21.4807	10.5759	13.6134	23.9534	57.3668	39.8443	8.82452	2.39862	10.8924	14.6383	8.54468	0	10.9409	9.2861	12.9764	0	1.84858	10.5261	11.8821	5.81331
